#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
[17833] "1016050AA" "1016051AA" "1016052AA" "1016053AA" "1016054AA" "1016055AA"
[17839] "1016056AA" "1016057AA" "1016058AA" "1016059AA" "101605AA"  "1016060AA"
[17845] "1016061AA" "1016062AA" "1016063AA" "1016064AA" "1016065AA" "1016066AA"
[17851] "1016067AA" "1016068AA" "1016069AA" "101606AA"  "1016070AA" "1016071AA"
[17857] "1016072AA" "1016073AA" "1016074AA" "1016075AA" "1016076AA" "1016077AA"
[17863] "1016078AA" "1016079AA" "101607AA"  "1016080AA" "1016081AA" "1016082AA"
[17869] "1016083AA" "1016084AA" "1016085AA" "1016086AA" "1016087AA" "1016088AA"
[17875] "1016089AA" "101608AA"  "1016090AA" "1016091AA" "1016092AA" "1016093AA"
[17881] "1016094AA" "1016095AA" "1016096AA" "1016097AA" "1016098AA" "1016099AA"
[17887] "101609AA"  "10160AA"   "1016100AA" "1016101AA" "1016102AA" "1016103AA"
[17893] "1016104AA" "1016105AA" "1016106AA" "1016107AA" "1016108AA" "1016109AA"
[17899] "101610AA"  "1016110AA" "1016111AA" "1016112AA" "1016113AA" "1016114AA"
[17905] "1016115AA" "1016116AA" "1016117AA" "1016118AA" "1016119AA" "101611AA" 
[17911] "1016120AA" "1016121AA" "1016122AA" "1016123AA" "1016124AA" "1016125AA"
[17917] "1016126AA" "1016127AA" "1016128AA" "1016129AA" "101612AA"  "1016130AA"
[17923] "1016131AA" "1016132AA" "1016133AA" "1016134AA" "1016135AA" "1016136AA"
[17929] "1016137AA" "1016138AA" "1016139AA" "101613AA"  "1016140AA" "1016141AA"
[17935] "1016142AA" "1016143AA" "1016144AA" "1016145AA" "1016146AA" "1016147AA"
[17941] "1016148AA" "1016149AA" "101614AA"  "1016150AA" "1016151AA" "1016152AA"
[17947] "1016153AA" "1016154AA" "1016155AA" "1016156AA" "1016157AA" "1016158AA"
[17953] "1016159AA" "101615AA"  "1016160AA" "1016161AA" "1016162AA" "1016163AA"
[17959] "1016164AA" "1016165AA" "1016166AA" "1016167AA" "1016168AA" "1016169AA"
[17965] "101616AA"  "1016170AA" "1016171AA" "1016172AA" "1016173AA" "1016174AA"
[17971] "1016175AA" "1016176AA" "1016177AA" "1016178AA" "1016179AA" "101617AA" 
[17977] "1016180AA" "1016181AA" "1016182AA" "1016183AA" "1016184AA" "1016185AA"
[17983] "1016186AA" "1016187AA" "1016188AA" "1016189AA" "101618AA"  "1016190AA"
[17989] "1016191AA" "1016192AA" "1016193AA" "1016194AA" "1016195AA" "1016196AA"
[17995] "1016197AA" "1016198AA" "1016199AA" "101619AA"  "10161AA"   "1016200AA"
[18001] "1016201AA" "1016202AA" "1016203AA" "1016204AA" "1016205AA" "1016206AA"
[18007] "1016207AA" "1016208AA" "1016209AA" "101620AA"  "1016210AA" "1016211AA"
[18013] "1016212AA" "1016213AA" "1016214AA" "1016215AA" "1016216AA" "1016217AA"
[18019] "1016218AA" "1016219AA" "101621AA"  "1016220AA" "1016221AA" "1016222AA"
[18025] "1016223AA" "1016224AA" "1016225AA" "1016226AA" "1016227AA" "1016228AA"
[18031] "1016229AA" "101622AA"  "1016230AA" "1016231AA" "1016232AA" "1016233AA"
[18037] "1016234AA" "1016235AA" "1016236AA" "1016237AA" "1016238AA" "1016239AA"
[18043] "101623AA"  "1016240AA" "1016241AA" "1016242AA" "1016243AA" "1016244AA"
[18049] "1016245AA" "1016246AA" "1016247AA" "1016248AA" "1016249AA" "101624AA" 
[18055] "1016250AA" "1016251AA" "1016252AA" "1016253AA" "1016254AA" "1016255AA"
[18061] "1016256AA" "1016257AA" "1016258AA" "1016259AA" "101625AA"  "1016260AA"
[18067] "1016261AA" "1016262AA" "1016263AA" "1016264AA" "1016265AA" "1016266AA"
[18073] "1016267AA" "1016268AA" "1016269AA" "101626AA"  "1016270AA" "1016271AA"
[18079] "1016272AA" "1016273AA" "1016274AA" "1016275AA" "1016276AA" "1016277AA"
[18085] "1016278AA" "1016279AA" "101627AA"  "1016280AA" "1016281AA" "1016282AA"
[18091] "1016283AA" "1016284AA" "1016285AA" "1016286AA" "1016287AA" "1016288AA"
[18097] "1016289AA" "101628AA"  "1016290AA" "1016291AA" "1016292AA" "1016293AA"
[18103] "1016294AA" "1016295AA" "1016296AA" "1016297AA" "1016298AA" "1016299AA"
[18109] "101629AA"  "10162AA"   "1016300AA" "1016301AA" "1016302AA" "1016303AA"
[18115] "1016304AA" "1016305AA" "1016306AA" "1016307AA" "1016308AA" "1016309AA"
[18121] "101630AA"  "1016310AA" "1016311AA" "1016312AA" "1016313AA" "1016314AA"
[18127] "1016315AA" "1016316AA" "1016317AA" "1016318AA" "1016319AA" "101631AA" 
[18133] "1016320AA" "1016321AA" "1016322AA" "1016323AA" "1016324AA" "1016325AA"
[18139] "1016326AA" "1016327AA" "1016328AA" "1016329AA" "101632AA"  "1016330AA"
[18145] "1016331AA" "1016332AA" "1016333AA" "1016334AA" "1016335AA" "1016336AA"
[18151] "1016337AA" "1016338AA" "1016339AA" "101633AA"  "1016340AA" "1016341AA"
[18157] "1016342AA" "1016343AA" "1016344AA" "1016345AA" "1016346AA" "1016347AA"
[18163] "1016348AA" "1016349AA" "101634AA"  "1016350AA" "1016351AA" "1016352AA"
[18169] "1016353AA" "1016354AA" "1016355AA" "1016356AA" "1016357AA" "1016358AA"
[18175] "1016359AA" "101635AA"  "1016360AA" "1016361AA" "1016362AA" "1016363AA"
[18181] "1016364AA" "1016365AA" "1016366AA" "1016367AA" "1016368AA" "1016369AA"
[18187] "101636AA"  "1016370AA" "1016371AA" "1016372AA" "1016373AA" "1016374AA"
[18193] "1016375AA" "1016376AA" "1016377AA" "1016378AA" "1016379AA" "101637AA" 
[18199] "1016380AA" "1016381AA" "1016382AA" "1016383AA" "1016384AA" "1016385AA"
[18205] "1016386AA" "1016387AA" "1016388AA" "1016389AA" "101638AA"  "1016390AA"
[18211] "1016391AA" "1016392AA" "1016393AA" "1016394AA" "1016395AA" "1016396AA"
[18217] "1016397AA" "1016398AA" "1016399AA" "101639AA"  "10163AA"   "1016400AA"
[18223] "1016401AA" "1016402AA" "1016403AA" "1016404AA" "1016405AA" "1016406AA"
[18229] "1016407AA" "1016408AA" "1016409AA" "101640AA"  "1016410AA" "1016411AA"
[18235] "1016412AA" "1016413AA" "1016414AA" "1016415AA" "1016416AA" "1016417AA"
[18241] "1016418AA" "1016419AA" "101641AA"  "1016420AA" "1016421AA" "1016422AA"
[18247] "1016423AA" "1016424AA" "1016425AA" "1016426AA" "1016427AA" "1016428AA"
[18253] "1016429AA" "101642AA"  "1016430AA" "1016431AA" "1016432AA" "1016433AA"
[18259] "1016434AA" "1016435AA" "1016436AA" "1016437AA" "1016438AA" "1016439AA"
[18265] "101643AA"  "1016440AA" "1016441AA" "1016442AA" "1016443AA" "1016444AA"
[18271] "1016445AA" "1016446AA" "1016447AA" "1016448AA" "1016449AA" "101644AA" 
[18277] "1016450AA" "1016451AA" "1016452AA" "1016453AA" "1016454AA" "1016455AA"
[18283] "1016456AA" "1016457AA" "1016458AA" "1016459AA" "101645AA"  "1016460AA"
[18289] "1016461AA" "1016462AA" "1016463AA" "1016464AA" "1016465AA" "1016466AA"
[18295] "1016467AA" "1016468AA" "1016469AA" "101646AA"  "1016470AA" "1016471AA"
[18301] "1016472AA" "1016473AA" "1016474AA" "1016475AA" "1016476AA" "1016477AA"
[18307] "1016478AA" "1016479AA" "101647AA"  "1016480AA" "1016481AA" "1016482AA"
[18313] "1016483AA" "1016484AA" "1016485AA" "1016486AA" "1016487AA" "1016488AA"
[18319] "1016489AA" "101648AA"  "1016490AA" "1016491AA" "1016492AA" "1016493AA"
[18325] "1016494AA" "1016495AA" "1016496AA" "1016497AA" "1016498AA" "1016499AA"
[18331] "101649AA"  "10164AA"   "1016500AA" "1016501AA" "1016502AA" "1016503AA"
[18337] "1016504AA" "1016505AA" "1016506AA" "1016507AA" "1016508AA" "1016509AA"
[18343] "101650AA"  "1016510AA" "1016511AA" "1016512AA" "1016513AA" "1016514AA"
[18349] "1016515AA" "1016516AA" "1016517AA" "1016518AA" "1016519AA" "101651AA" 
[18355] "1016520AA" "1016521AA" "1016522AA" "1016523AA" "1016524AA" "1016525AA"
[18361] "1016526AA" "1016527AA" "1016528AA" "1016529AA" "101652AA"  "1016530AA"
[18367] "1016531AA" "1016532AA" "1016533AA" "1016534AA" "1016535AA" "1016536AA"
[18373] "1016537AA" "1016538AA" "1016539AA" "101653AA"  "1016540AA" "1016541AA"
[18379] "1016542AA" "1016543AA" "1016544AA" "1016545AA" "1016546AA" "1016547AA"
[18385] "1016548AA" "1016549AA" "101654AA"  "1016550AA" "1016551AA" "1016552AA"
[18391] "1016553AA" "1016554AA" "1016555AA" "1016556AA" "1016557AA" "1016558AA"
[18397] "1016559AA" "101655AA"  "1016560AA" "1016561AA" "1016562AA" "1016563AA"
[18403] "1016564AA" "1016565AA" "1016566AA" "1016567AA" "1016568AA" "1016569AA"
[18409] "101656AA"  "1016570AA" "1016571AA" "1016572AA" "1016573AA" "1016574AA"
[18415] "1016575AA" "1016576AA" "1016577AA" "1016578AA" "1016579AA" "101657AA" 
[18421] "1016580AA" "1016581AA" "1016582AA" "1016583AA" "1016584AA" "1016585AA"
[18427] "1016586AA" "1016587AA" "1016588AA" "1016589AA" "101658AA"  "1016590AA"
[18433] "1016591AA" "1016592AA" "1016593AA" "1016594AA" "1016595AA" "1016596AA"
[18439] "1016597AA" "1016598AA" "1016599AA" "101659AA"  "10165AA"   "1016600AA"
[18445] "1016601AA" "1016602AA" "1016603AA" "1016604AA" "1016605AA" "1016606AA"
[18451] "1016607AA" "1016608AA" "1016609AA" "101660AA"  "1016610AA" "1016611AA"
[18457] "1016612AA" "1016613AA" "1016614AA" "1016615AA" "1016616AA" "1016617AA"
[18463] "1016618AA" "1016619AA" "101661AA"  "1016620AA" "1016621AA" "1016622AA"
[18469] "1016623AA" "1016624AA" "1016625AA" "1016626AA" "1016627AA" "1016628AA"
[18475] "1016629AA" "101662AA"  "1016630AA" "1016631AA" "1016632AA" "1016633AA"
[18481] "1016634AA" "1016635AA" "1016636AA" "1016637AA" "1016638AA" "1016639AA"
[18487] "101663AA"  "1016640AA" "1016641AA" "1016642AA" "1016643AA" "1016644AA"
[18493] "1016645AA" "1016646AA" "1016647AA" "1016648AA" "1016649AA" "101664AA" 
[18499] "1016650AA" "1016651AA" "1016652AA" "1016653AA" "1016654AA" "1016655AA"
[18505] "1016656AA" "1016657AA" "1016658AA" "1016659AA" "101665AA"  "1016660AA"
[18511] "1016661AA" "1016662AA" "1016663AA" "1016664AA" "1016665AA" "1016666AA"
[18517] "1016667AA" "1016668AA" "1016669AA" "101666AA"  "1016670AA" "1016671AA"
[18523] "1016672AA" "1016673AA" "1016674AA" "1016675AA" "1016676AA" "1016677AA"
[18529] "1016678AA" "1016679AA" "101667AA"  "1016680AA" "1016681AA" "1016682AA"
[18535] "1016683AA" "1016684AA" "1016685AA" "1016686AA" "1016687AA" "1016688AA"
[18541] "1016689AA" "101668AA"  "1016690AA" "1016691AA" "1016692AA" "1016693AA"
[18547] "1016694AA" "1016695AA" "1016696AA" "1016697AA" "1016698AA" "1016699AA"
[18553] "101669AA"  "10166AA"   "1016700AA" "1016701AA" "1016702AA" "1016703AA"
[18559] "1016704AA" "1016705AA" "1016706AA" "1016707AA" "1016708AA" "1016709AA"
[18565] "101670AA"  "1016710AA" "1016711AA" "1016712AA" "1016713AA" "1016714AA"
[18571] "1016715AA" "1016716AA" "1016717AA" "1016718AA" "1016719AA" "101671AA" 
[18577] "1016720AA" "1016721AA" "1016722AA" "1016723AA" "1016724AA" "1016725AA"
[18583] "1016726AA" "1016727AA" "1016728AA" "1016729AA" "101672AA"  "1016730AA"
[18589] "1016731AA" "1016732AA" "1016733AA" "1016734AA" "1016735AA" "1016736AA"
[18595] "1016737AA" "1016738AA" "1016739AA" "101673AA"  "1016740AA" "1016741AA"
[18601] "1016742AA" "1016743AA" "1016744AA" "1016745AA" "1016746AA" "1016747AA"
[18607] "1016748AA" "1016749AA" "101674AA"  "1016750AA" "1016751AA" "1016752AA"
[18613] "1016753AA" "1016754AA" "1016755AA" "1016756AA" "1016757AA" "1016758AA"
[18619] "1016759AA" "101675AA"  "1016760AA" "1016761AA" "1016762AA" "1016763AA"
[18625] "1016764AA" "1016765AA" "1016766AA" "1016767AA" "1016768AA" "1016769AA"
[18631] "101676AA"  "1016770AA" "1016771AA" "1016772AA" "1016773AA" "1016774AA"
[18637] "1016775AA" "1016776AA" "1016777AA" "1016778AA" "1016779AA" "101677AA" 
[18643] "1016780AA" "1016781AA" "1016782AA" "1016783AA" "1016784AA" "1016785AA"
[18649] "1016786AA" "1016787AA" "1016788AA" "1016789AA" "101678AA"  "1016790AA"
[18655] "1016791AA" "1016792AA" "1016793AA" "1016794AA" "1016795AA" "1016796AA"
[18661] "1016797AA" "1016798AA" "1016799AA" "101679AA"  "10167AA"   "1016800AA"
[18667] "1016801AA" "1016802AA" "1016803AA" "1016804AA" "1016805AA" "1016806AA"
[18673] "1016807AA" "1016808AA" "1016809AA" "101680AA"  "1016810AA" "1016811AA"
[18679] "1016812AA" "1016813AA" "1016814AA" "1016815AA" "1016816AA" "1016817AA"
[18685] "1016818AA" "1016819AA" "101681AA"  "1016820AA" "1016821AA" "1016822AA"
[18691] "1016823AA" "1016824AA" "1016825AA" "1016826AA" "1016827AA" "1016828AA"
[18697] "1016829AA" "101682AA"  "1016830AA" "1016831AA" "1016832AA" "1016833AA"
[18703] "1016834AA" "1016835AA" "1016836AA" "1016837AA" "1016838AA" "1016839AA"
[18709] "101683AA"  "1016840AA" "1016841AA" "1016842AA" "1016843AA" "1016844AA"
[18715] "1016845AA" "1016846AA" "1016847AA" "1016848AA" "1016849AA" "101684AA" 
[18721] "1016850AA" "1016851AA" "1016852AA" "1016853AA" "1016854AA" "1016855AA"
[18727] "1016856AA" "1016857AA" "1016858AA" "1016859AA" "101685AA"  "1016860AA"
[18733] "1016861AA" "1016862AA" "1016863AA" "1016864AA" "1016865AA" "1016866AA"
[18739] "1016867AA" "1016868AA" "1016869AA" "101686AA"  "1016870AA" "1016871AA"
[18745] "1016872AA" "1016873AA" "1016874AA" "1016875AA" "1016876AA" "1016877AA"
[18751] "1016878AA" "1016879AA" "101687AA"  "1016880AA" "1016881AA" "1016882AA"
[18757] "1016883AA" "1016884AA" "1016885AA" "1016886AA" "1016887AA" "1016888AA"
[18763] "1016889AA" "101688AA"  "1016890AA" "1016891AA" "1016892AA" "1016893AA"
[18769] "1016894AA" "1016895AA" "1016896AA" "1016897AA" "1016898AA" "1016899AA"
[18775] "101689AA"  "10168AA"   "1016900AA" "1016901AA" "1016902AA" "1016903AA"
[18781] "1016904AA" "1016905AA" "1016906AA" "1016907AA" "1016908AA" "1016909AA"
[18787] "101690AA"  "1016910AA" "1016911AA" "1016912AA" "1016913AA" "1016914AA"
[18793] "1016915AA" "1016916AA" "1016917AA" "1016918AA" "1016919AA" "101691AA" 
[18799] "1016920AA" "1016921AA" "1016922AA" "1016923AA" "1016924AA" "1016925AA"
[18805] "1016926AA" "1016927AA" "1016928AA" "1016929AA" "101692AA"  "1016930AA"
[18811] "1016931AA" "1016932AA" "1016933AA" "1016934AA" "1016935AA" "1016936AA"
[18817] "1016937AA" "1016938AA" "1016939AA" "101693AA"  "1016940AA" "1016941AA"
[18823] "1016942AA" "1016943AA" "1016944AA" "1016945AA" "1016946AA" "1016947AA"
[18829] "1016948AA" "1016949AA" "101694AA"  "1016950AA" "1016951AA" "1016952AA"
[18835] "1016953AA" "1016954AA" "1016955AA" "1016956AA" "1016957AA" "1016958AA"
[18841] "1016959AA" "101695AA"  "1016960AA" "1016961AA" "1016962AA" "1016963AA"
[18847] "1016964AA" "1016965AA" "1016966AA" "1016967AA" "1016968AA" "1016969AA"
[18853] "101696AA"  "1016970AA" "1016971AA" "1016972AA" "1016973AA" "1016974AA"
[18859] "1016975AA" "1016976AA" "1016977AA" "1016978AA" "1016979AA" "101697AA" 
[18865] "1016980AA" "1016981AA" "1016982AA" "1016983AA" "1016984AA" "1016985AA"
[18871] "1016986AA" "1016987AA" "1016988AA" "1016989AA" "101698AA"  "1016990AA"
[18877] "1016991AA" "1016992AA" "1016993AA" "1016994AA" "1016995AA" "1016996AA"
[18883] "1016997AA" "1016998AA" "1016999AA" "101699AA"  "10169AA"   "1016AA"   
[18889] "1017000AA" "1017001AA" "1017002AA" "1017003AA" "1017004AA" "1017005AA"
[18895] "1017006AA" "1017007AA" "1017008AA" "1017009AA" "101700AA"  "1017010AA"
[18901] "1017011AA" "1017012AA" "1017013AA" "1017014AA" "1017015AA" "1017016AA"
[18907] "1017017AA" "1017018AA" "1017019AA" "101701AA"  "1017020AA" "1017021AA"
[18913] "1017022AA" "1017023AA" "1017024AA" "1017025AA" "1017026AA" "1017027AA"
[18919] "1017028AA" "1017029AA" "101702AA"  "1017030AA" "1017031AA" "1017032AA"
[18925] "1017033AA" "1017034AA" "1017035AA" "1017036AA" "1017037AA" "1017038AA"
[18931] "1017039AA" "101703AA"  "1017040AA" "1017041AA" "1017042AA" "1017043AA"
[18937] "1017044AA" "1017045AA" "1017046AA" "1017047AA" "1017048AA" "1017049AA"
[18943] "101704AA"  "1017050AA" "1017051AA" "1017052AA" "1017053AA" "1017054AA"
[18949] "1017055AA" "1017056AA" "1017057AA" "1017058AA" "1017059AA" "101705AA" 
[18955] "1017060AA" "1017061AA" "1017062AA" "1017063AA" "1017064AA" "1017065AA"
[18961] "1017066AA" "1017067AA" "1017068AA" "1017069AA" "101706AA"  "1017070AA"
[18967] "1017071AA" "1017072AA" "1017073AA" "1017074AA" "1017075AA" "1017076AA"
[18973] "1017077AA" "1017078AA" "1017079AA" "101707AA"  "1017080AA" "1017081AA"
[18979] "1017082AA" "1017083AA" "1017084AA" "1017085AA" "1017086AA" "1017087AA"
[18985] "1017088AA" "1017089AA" "101708AA"  "1017090AA" "1017091AA" "1017092AA"
[18991] "1017093AA" "1017094AA" "1017095AA" "1017096AA" "1017097AA" "1017098AA"
[18997] "1017099AA" "101709AA"  "10170AA"   "1017100AA" "1017101AA" "1017102AA"
[19003] "1017103AA" "1017104AA" "1017105AA" "1017106AA" "1017107AA" "1017108AA"
[19009] "1017109AA" "101710AA"  "1017110AA" "1017111AA" "1017112AA" "1017113AA"
[19015] "1017114AA" "1017115AA" "1017116AA" "1017117AA" "1017118AA" "1017119AA"
[19021] "101711AA"  "1017120AA" "1017121AA" "1017122AA" "1017123AA" "1017124AA"
[19027] "1017125AA" "1017126AA" "1017127AA" "1017128AA" "1017129AA" "101712AA" 
[19033] "1017130AA" "1017131AA" "1017132AA" "1017133AA" "1017134AA" "1017135AA"
[19039] "1017136AA" "1017137AA" "1017138AA" "1017139AA" "101713AA"  "1017140AA"
[19045] "1017141AA" "1017142AA" "1017143AA" "1017144AA" "1017145AA" "1017146AA"
[19051] "1017147AA" "1017148AA" "1017149AA" "101714AA"  "1017150AA" "1017151AA"
[19057] "1017152AA" "1017153AA" "1017154AA" "1017155AA" "1017156AA" "1017157AA"
[19063] "1017158AA" "1017159AA" "101715AA"  "1017160AA" "1017161AA" "1017162AA"
[19069] "1017163AA" "1017164AA" "1017165AA" "1017166AA" "1017167AA" "1017168AA"
[19075] "1017169AA" "101716AA"  "1017170AA" "1017171AA" "1017172AA" "1017173AA"
[19081] "1017174AA" "1017175AA" "1017176AA" "1017177AA" "1017178AA" "1017179AA"
[19087] "101717AA"  "1017180AA" "1017181AA" "1017182AA" "1017183AA" "1017184AA"
[19093] "1017185AA" "1017186AA" "1017187AA" "1017188AA" "1017189AA" "101718AA" 
[19099] "1017190AA" "1017191AA" "1017192AA" "1017193AA" "1017194AA" "1017195AA"
[19105] "1017196AA" "1017197AA" "1017198AA" "1017199AA" "101719AA"  "10171AA"  
[19111] "1017200AA" "1017201AA" "1017202AA" "1017203AA" "1017204AA" "1017205AA"
[19117] "1017206AA" "1017207AA" "1017208AA" "1017209AA" "101720AA"  "1017210AA"
[19123] "1017211AA" "1017212AA" "1017213AA" "1017214AA" "1017215AA" "1017216AA"
[19129] "1017217AA" "1017218AA" "1017219AA" "101721AA"  "1017220AA" "1017221AA"
[19135] "1017222AA" "1017223AA" "1017224AA" "1017225AA" "1017226AA" "1017227AA"
[19141] "1017228AA" "1017229AA" "101722AA"  "1017230AA" "1017231AA" "1017232AA"
[19147] "1017233AA" "1017234AA" "1017235AA" "1017236AA" "1017237AA" "1017238AA"
[19153] "1017239AA" "101723AA"  "1017240AA" "1017241AA" "1017242AA" "1017243AA"
[19159] "1017244AA" "1017245AA" "1017246AA" "1017247AA" "1017248AA" "1017249AA"
[19165] "101724AA"  "1017250AA" "1017251AA" "1017252AA" "1017253AA" "1017254AA"
[19171] "1017255AA" "1017256AA" "1017257AA" "1017258AA" "1017259AA" "101725AA" 
[19177] "1017260AA" "1017261AA" "1017262AA" "1017263AA" "1017264AA" "1017265AA"
[19183] "1017266AA" "1017267AA" "1017268AA" "1017269AA" "101726AA"  "1017270AA"
[19189] "1017271AA" "1017272AA" "1017273AA" "1017274AA" "1017275AA" "1017276AA"
[19195] "1017277AA" "1017278AA" "1017279AA" "101727AA"  "1017280AA" "1017281AA"
[19201] "1017282AA" "1017283AA" "1017284AA" "1017285AA" "1017286AA" "1017287AA"
[19207] "1017288AA" "1017289AA" "101728AA"  "1017290AA" "1017291AA" "1017292AA"
[19213] "1017293AA" "1017294AA" "1017295AA" "1017296AA" "1017297AA" "1017298AA"
[19219] "1017299AA" "101729AA"  "10172AA"   "1017300AA" "1017301AA" "1017302AA"
[19225] "1017303AA" "1017304AA" "1017305AA" "1017306AA" "1017307AA" "1017308AA"
[19231] "1017309AA" "101730AA"  "1017310AA" "1017311AA" "1017312AA" "1017313AA"
[19237] "1017314AA" "1017315AA" "1017316AA" "1017317AA" "1017318AA" "1017319AA"
[19243] "101731AA"  "1017320AA" "1017321AA" "1017322AA" "1017323AA" "1017324AA"
[19249] "1017325AA" "1017326AA" "1017327AA" "1017328AA" "1017329AA" "101732AA" 
[19255] "1017330AA" "1017331AA" "1017332AA" "1017333AA" "1017334AA" "1017335AA"
[19261] "1017336AA" "1017337AA" "1017338AA" "1017339AA" "101733AA"  "1017340AA"
[19267] "1017341AA" "1017342AA" "1017343AA" "1017344AA" "1017345AA" "1017346AA"
[19273] "1017347AA" "1017348AA" "1017349AA" "101734AA"  "1017350AA" "1017351AA"
[19279] "1017352AA" "1017353AA" "1017354AA" "1017355AA" "1017356AA" "1017357AA"
[19285] "1017358AA" "1017359AA" "101735AA"  "1017360AA" "1017361AA" "1017362AA"
[19291] "1017363AA" "1017364AA" "1017365AA" "1017366AA" "1017367AA" "1017368AA"
[19297] "1017369AA" "101736AA"  "1017370AA" "1017371AA" "1017372AA" "1017373AA"
[19303] "1017374AA" "1017375AA" "1017376AA" "1017377AA" "1017378AA" "1017379AA"
[19309] "101737AA"  "1017380AA" "1017381AA" "1017382AA" "1017383AA" "1017384AA"
[19315] "1017385AA" "1017386AA" "1017387AA" "1017388AA" "1017389AA" "101738AA" 
[19321] "1017390AA" "1017391AA" "1017392AA" "1017393AA" "1017394AA" "1017395AA"
[19327] "1017396AA" "1017397AA" "1017398AA" "1017399AA" "101739AA"  "10173AA"  
[19333] "1017400AA" "1017401AA" "1017402AA" "1017403AA" "1017404AA" "1017405AA"
[19339] "1017406AA" "1017407AA" "1017408AA" "1017409AA" "101740AA"  "1017410AA"
[19345] "1017411AA" "1017412AA" "1017413AA" "1017414AA" "1017415AA" "1017416AA"
[19351] "1017417AA" "1017418AA" "1017419AA" "101741AA"  "1017420AA" "1017421AA"
[19357] "1017422AA" "1017423AA" "1017424AA" "1017425AA" "1017426AA" "1017427AA"
[19363] "1017428AA" "1017429AA" "101742AA"  "1017430AA" "1017431AA" "1017432AA"
[19369] "1017433AA" "1017434AA" "1017435AA" "1017436AA" "1017437AA" "1017438AA"
[19375] "1017439AA" "101743AA"  "1017440AA" "1017441AA" "1017442AA" "1017443AA"
[19381] "1017444AA" "1017445AA" "1017446AA" "1017447AA" "1017448AA" "1017449AA"
[19387] "101744AA"  "1017450AA" "1017451AA" "1017452AA" "1017453AA" "1017454AA"
[19393] "1017455AA" "1017456AA" "1017457AA" "1017458AA" "1017459AA" "101745AA" 
[19399] "1017460AA" "1017461AA" "1017462AA" "1017463AA" "1017464AA" "1017465AA"
[19405] "1017466AA" "1017467AA" "1017468AA" "1017469AA" "101746AA"  "1017470AA"
[19411] "1017471AA" "1017472AA" "1017473AA" "1017474AA" "1017475AA" "1017476AA"
[19417] "1017477AA" "1017478AA" "1017479AA" "101747AA"  "1017480AA" "1017481AA"
[19423] "1017482AA" "1017483AA" "1017484AA" "1017485AA" "1017486AA" "1017487AA"
[19429] "1017488AA" "1017489AA" "101748AA"  "1017490AA" "1017491AA" "1017492AA"
[19435] "1017493AA" "1017494AA" "1017495AA" "1017496AA" "1017497AA" "1017498AA"
[19441] "1017499AA" "101749AA"  "10174AA"   "1017500AA" "1017501AA" "1017502AA"
[19447] "1017503AA" "1017504AA" "1017505AA" "1017506AA" "1017507AA" "1017508AA"
[19453] "1017509AA" "101750AA"  "1017510AA" "1017511AA" "1017512AA" "1017513AA"
[19459] "1017514AA" "1017515AA" "1017516AA" "1017517AA" "1017518AA" "1017519AA"
[19465] "101751AA"  "1017520AA" "1017521AA" "1017522AA" "1017523AA" "1017524AA"
[19471] "1017525AA" "1017526AA" "1017527AA" "1017528AA" "1017529AA" "101752AA" 
[19477] "1017530AA" "1017531AA" "1017532AA" "1017533AA" "1017534AA" "1017535AA"
[19483] "1017536AA" "1017537AA" "1017538AA" "1017539AA" "101753AA"  "1017540AA"
[19489] "1017541AA" "1017542AA" "1017543AA" "1017544AA" "1017545AA" "1017546AA"
